       2.00066705e-04, 2.66737816e-04, 4.66697790e-04, 4.66697790e-04,
       2.00066705e-04, 1.33386700e-04, 2.00066705e-04, 6.66977985e-05,
       6.66977985e-05, 5.33333333e-04, 2.00066705e-04, 4.05281218e-03,
       2.00066705e-04, 1.57574372e-02, 1.33386700e-04, 6.66977985e-05,
       6.66977985e-05, 6.66977985e-05, 6.66977985e-05, 1.33386700e-04,
       7.67943457e-03, 2.00066705e-04, 9.33048832e-04, 4.66697790e-04,
       4.66742264e-04, 4.66697790e-04, 2.00066705e-04, 4.66742264e-04,
       6.66977985e-05, 6.66977985e-05, 6.66577754e-04, 5.33377801e-04,
       6.66977985e-05, 2.13014406e-03, 1.86440085e-03, 5.33333333e-04,
       4.97829807e-03, 2.06372155e-03, 4.31805030e-03, 2.66737816e-04,
       5.99959988e-04, 3.33400033e-04, 2.00066705e-04, 5.37432422e-03,
       9.33048832e-04, 1.31012716e-02, 9.33048832e-04, 4.25112481e-03,
       6.66977985e-05, 8.66466616e-04, 1.24519449e-02, 6.23152145e-03,
       4.78005588e-03, 2.79397053e-03, 6.66977985e-05, 4.31805030e-03,
       2.66737816e-04, 2.00066705e-04, 6.95644869e-03, 2.66737816e-04,
       5.99959988e-04, 7.21947541e-03, 3.33400033e-04, 6.66977985e-05,
       6.66977985e-05, 5.37511730e-03, 3.33400033e-04, 5.99959988e-04,
       9.25353006e-03, 6.95644869e-03, 2.66737816e-04, 5.99959988e-04,
       6.66977985e-05, 6.66977985e-05, 7.21947541e-03, 3.33400033e-04,
       7.41599512e-03, 5.24238009e-03, 6.66977985e-05, 6.66977985e-05,
       2.00066705e-04, 1.99729018e-03, 2.00066705e-04, 4.66697790e-04,
       1.73143170e-03, 2.00066705e-04, 6.66622210e-04, 2.00066705e-04,
       1.33240005e-03, 7.67943457e-03, 9.33048832e-04, 4.66742264e-04,
       2.00066705e-04, 4.66697790e-04, 4.66697790e-04, 4.66742264e-04,
       2.00066705e-04, 6.66977985e-05, 6.66977985e-05, 7.99875518e-04,
       6.66977985e-05, 6.66977985e-05, 6.66977985e-05, 7.99875518e-04,
       6.66977985e-05, 6.66977985e-05, 6.66977985e-05, 3.05926208e-03,
       9.99622166e-04, 5.33333333e-04, 3.92047136e-03, 3.39066641e-03,
       2.00066705e-04, 2.00066705e-04, 2.00066705e-04, 2.00066705e-04,
       3.39066641e-03, 7.54806150e-03, 2.00066705e-04, 2.66737816e-04,
       4.66697790e-04, 4.66697790e-04, 2.00066705e-04, 1.33386700e-04,
       2.00066705e-04, 3.92047136e-03, 2.00066705e-04, 1.08868884e-02,
       7.33231084e-04, 6.66977985e-05, 2.00066705e-04, 2.00066705e-04,
       6.66977985e-05, 6.66977985e-05, 6.66977985e-05, 1.33386700e-04,
       6.66977985e-05, 6.00004450e-04, 6.66977985e-05, 7.54806150e-03,
       2.00066705e-04, 2.66737816e-04, 4.66697790e-04, 4.66697790e-04,
       2.00066705e-04, 1.33386700e-04, 7.67943457e-03, 4.66697790e-04,
       4.66742264e-04, 2.00066705e-04, 9.33048832e-04, 4.66742264e-04,
       2.00066705e-04, 4.66697790e-04, 6.66977985e-05, 6.66977985e-05,
       6.66977985e-05, 1.19933330e-03, 2.06372155e-03, 2.00066705e-04,
       1.86440085e-03, 5.33333333e-04, 2.66129379e-03, 2.66737816e-04,
       2.00066705e-04, 9.33048832e-04, 4.31805030e-03, 2.66737816e-04,
       4.11892521e-03, 1.53197799e-03, 2.39578979e-03, 6.66977985e-05,
       2.00066705e-04, 4.38346568e-03, 3.78805105e-03, 1.33240005e-03,
       2.52858165e-03, 6.66977985e-05, 4.25116895e-03, 2.00066705e-04,
       2.66737816e-04, 2.66737816e-04, 1.24519449e-02, 2.00066705e-04,
       1.83984262e-02, 4.38346568e-03, 4.31805030e-03, 2.66737816e-04,
       3.33400033e-04, 2.00066705e-04, 6.66977985e-05, 9.33048832e-04,
       2.00066705e-04, 6.95644869e-03, 2.66737816e-04, 5.99959988e-04,
       7.21947541e-03, 3.33400033e-04, 6.66977985e-05, 6.66977985e-05,
       9.25353006e-03, 5.37511730e-03, 3.33400033e-04, 5.99959988e-04,
       6.95644869e-03, 2.66737816e-04, 5.99959988e-04, 6.66977985e-05,
       6.66977985e-05, 7.21947541e-03, 3.33400033e-04, 2.64282297e-02,
       2.92665613e-03, 6.66977985e-05, 6.66977985e-05, 2.00066705e-04,
       2.00066705e-04, 2.92665613e-03, 5.70422867e-03, 2.00066705e-04,
       2.00066705e-04, 2.32940273e-03, 4.66697790e-04, 1.86435650e-03,
       2.00066705e-04, 2.00066705e-04, 9.99622166e-04, 9.99622166e-04,
       6.66977985e-05, 6.66977985e-05, 3.52310436e-03, 9.33048832e-04,
       3.19187688e-03, 5.33333333e-04, 2.00066705e-04, 2.66737816e-04,
       6.66577754e-04, 2.00066705e-04, 1.06618662e-03, 9.99577739e-04,
       7.99831073e-04, 3.33400033e-04, 6.66977985e-05, 1.19956621e-02,
       2.66737816e-04, 6.66577754e-04, 4.00053357e-04, 4.64795322e-03,
       1.51109184e-02, 6.66977985e-05, 2.66737816e-04, 5.33377801e-04,
       2.52849307e-03, 9.33048832e-04, 9.99577739e-04, 2.00066705e-04,
       1.93084995e-03, 3.45691190e-03, 1.53197799e-03, 1.99729018e-03,
       6.66977985e-05, 4.58248454e-03, 7.99786629e-04, 5.33333333e-04,
       4.44957874e-03, 9.33048832e-04, 1.47219099e-02, 9.33048832e-04,
       1.26470292e-02, 3.58928800e-03, 6.66977985e-05, 4.66697790e-04,
       4.58177841e-03, 3.85419936e-03, 9.99622166e-04, 2.92661187e-03,
       6.66977985e-05, 4.58248454e-03, 7.02221853e-03, 4.00053357e-04,
       2.66737816e-04, 6.66577754e-04, 7.28521016e-03, 6.66577754e-04,
       4.00053357e-04, 5.57303324e-03, 5.33377801e-04, 6.66977985e-05,
       6.66977985e-05, 7.99786629e-04, 3.33400033e-04, 9.25353006e-03,
       7.02221853e-03, 4.00053357e-04, 2.66737816e-04, 6.66577754e-04,
       7.21947541e-03, 4.66697790e-04, 6.66977985e-05, 6.66977985e-05,
       3.33400033e-04, 4.84653505e-03, 1.59847143e-03, 6.03428710e-03,
       1.00384714e-02, 4.38384095e-03, 8.66466616e-04, 6.66977985e-05,
       5.70464695e-03, 1.39892011e-03, 1.56928759e-02, 4.51610227e-03]))
